id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ict_budget_management,budget.management,model_budget_management,bm_ict_admin,1,1,1,0
access_ict_budget_configuration,budget.config,model_budget_config,bm_ict_admin,1,1,1,0
access_ict_budget_guidelines,budget.guidline,model_budget_guidline,bm_ict_admin,1,1,1,0
access_ict_budget_lines,bm.budget.lines,model_bm_budget_lines,bm_ict_admin,1,1,1,0
access_ict_product,product.product,model_product_product,bm_ict_admin,1,1,1,0
access_ict_loan,loan.forecasts,model_loan_forecasts,bm_ict_admin,1,1,1,1
access_ict_savings,savings.forecasts,model_savings_forecasts,bm_ict_admin,1,1,1,0
access_ict_staffing,staff.forecasts,model_staff_forecasts,bm_ict_admin,1,1,1,0
access_ict_manpower,manpower.forecasts,model_manpower_forecasts,bm_ict_admin,1,1,1,0
access_ict_team,budget.team,model_budget_team,bm_ict_admin,1,1,1,0


access_finance_budget_management,budget.management,model_budget_management,bm_finance,1,1,0,0
access_finance_configs,budget.config,model_budget_config,bm_finance,1,1,0,0
access_finance_budget_guidelines,budget.guideline,model_budget_guidline,bm_finance,1,1,1,0
access_finance_budget_lines,bm.budget.lines,model_bm_budget_lines,bm_finance,1,1,1,0
access_finance_product,product.product,model_product_product,bm_finance,1,1,0,0
access_finance_loan,loan.forecasts,model_loan_forecasts,bm_finance,1,1,1,0
access_finance_savings,savings.forecasts,model_savings_forecasts,bm_finance,1,1,1,0
access_finance_staffing,staff.forecasts,model_staff_forecasts,bm_finance,1,1,1,0
access_finance_manpower,manpower.forecasts,model_manpower_forecasts,bm_finance,1,1,1,0


access_board_budget_management,budget.management,model_budget_management,bm_approval_committee,1,1,1,0
access_board_configs,budget.config,model_budget_config,bm_approval_committee,1,1,0,0
access_board_budget_guidelines,budget.guideline,model_budget_guidline,bm_approval_committee,1,1,1,0
access_board_budget_lines,bm.budget.lines,model_bm_budget_lines,bm_approval_committee,1,1,0,0
access_board_product,product.product,model_product_product,bm_approval_committee,1,1,0,0
access_board_loan,loan.forecasts,model_loan_forecasts,bm_approval_committee,1,1,1,1
access_board_savings,savings.forecasts,model_savings_forecasts,bm_approval_committee,1,1,1,0
access_board_staffing,staff.forecasts,model_staff_forecasts,bm_approval_committee,1,1,1,0
access_board_manpower,manpower.forecasts,model_manpower_forecasts,bm_approval_committee,1,1,1,0


access_user_budget_management,budget.management,model_budget_management,bm_unit_users,1,1,1,0
access_user_configs,budget.config,model_budget_config,bm_unit_users,1,1,0,0
access_user_budget_guidelines,budget.guideline,model_budget_guidline,bm_unit_users,1,1,1,0
access_user_budget_lines,bm.budget.lines,model_bm_budget_lines,bm_unit_users,1,1,1,0
access_user_product,product.product,model_product_product,bm_unit_users,1,1,1,0
access_user_loan,loan.forecasts,model_loan_forecasts,bm_unit_users,1,1,1,0
access_user_savings,savings.forecasts,model_savings_forecasts,bm_unit_users,1,1,1,0
access_user_staffing,staff.forecasts,model_staff_forecasts,bm_unit_users,1,1,1,0
access_user_manpower,manpower.forecasts,model_manpower_forecasts,bm_unit_users,1,1,1,0


access_manager_budget_management,budget.management,model_budget_management,bm_manager,1,1,1,1
access_manager_configs,budget.config,model_budget_config,bm_manager,1,1,1,0
access_manager_budget_guidelines,budget.guideline,model_budget_guidline,bm_manager,1,1,1,0
access_manager_budget_lines,bm.budget.lines,model_bm_budget_lines,bm_manager,1,1,1,1
access_manager_product,product.product,model_product_product,bm_manager,1,1,0,0
access_manager,loan.forecasts,model_loan_forecasts,bm_manager,1,1,1,0
access_manager_savings,savings.forecasts,model_savings_forecasts,bm_manager,1,1,1,0
access_manager_staffing,staff.forecasts,model_staff_forecasts,bm_manager,1,1,1,0
access_manager_manpower,manpower.forecasts,model_manpower_forecasts,bm_manager,1,1,1,0


access_reg_manager_budget_management,budget.management,model_budget_management,bm_reg_manager,1,1,1,0
access_reg_manager_configs,budget.config,model_budget_config,bm_reg_manager,1,1,0,0
access_reg_manager_budget_guidelines,budget.guideline,model_budget_guidline,bm_reg_manager,1,1,1,0
access_reg_manager_budget_lines,bm.budget.lines,model_bm_budget_lines,bm_reg_manager,1,1,1,1
access_reg_manager_product,product.product,model_product_product,bm_reg_manager,1,1,0,0
access_reg_manager_loan,loan.forecasts,model_loan_forecasts,bm_reg_manager,1,1,1,1
access_reg_manager_savings,savings.forecasts,model_savings_forecasts,bm_reg_manager,1,1,1,1
access_reg_manager_staffing,staff.forecasts,model_staff_forecasts,bm_reg_manager,1,1,1,1
access_reg_manager_manpower,manpower.forecasts,model_manpower_forecasts,bm_reg_manager,1,1,1,1

access_activity,budget.activity,model_budget_activity,bm_finance,1,1,1,0
access_activity_ict,budget.activity,model_budget_activity,bm_ict_admin,1,1,1,0













